Dirty Repo List
Showing status for all working directories within: /home/dorf/pR1sM/dotfiles
Repo Name: 
.
Files with changes to commit: \n?? AA1aCriT1YY.yml
?? INSPIRATIONAL_DOTFILES.md
?? LICENSE.md
?? README.md
?? alacritty.yml
?? alacritty/.agignore
?? alacritty/.builds/freebsd.yml
?? alacritty/.builds/linux.yml
?? alacritty/.editorconfig
?? alacritty/.gitattributes
?? alacritty/.github/ISSUE_TEMPLATE.md
?? alacritty/.github/workflows/ci.yml
?? alacritty/.github/workflows/release.yml
?? alacritty/.github/workflows/upload_asset.sh
?? alacritty/.gitignore
?? alacritty/CHANGELOG.md
?? alacritty/CONTRIBUTING.md
?? alacritty/Cargo.lock
?? alacritty/Cargo.toml
?? alacritty/INSTALL.md
?? alacritty/LICENSE-APACHE
?? alacritty/Makefile
?? alacritty/README.md
?? alacritty/alacritty.yml
?? alacritty/alacritty/Cargo.toml
?? alacritty/alacritty/LICENSE-APACHE
?? alacritty/alacritty/README.md
?? alacritty/alacritty/alacritty.png
?? alacritty/alacritty/build.rs
?? alacritty/alacritty/res/rect.f.glsl
?? alacritty/alacritty/res/rect.v.glsl
?? alacritty/alacritty/res/text.f.glsl
?? alacritty/alacritty/res/text.v.glsl
?? alacritty/alacritty/src/cli.rs
?? alacritty/alacritty/src/clipboard.rs
?? alacritty/alacritty/src/config/bell.rs
?? alacritty/alacritty/src/config/bindings.rs
?? alacritty/alacritty/src/config/color.rs
?? alacritty/alacritty/src/config/debug.rs
?? alacritty/alacritty/src/config/font.rs
?? alacritty/alacritty/src/config/mod.rs
?? alacritty/alacritty/src/config/monitor.rs
?? alacritty/alacritty/src/config/mouse.rs
?? alacritty/alacritty/src/config/serde_utils.rs
?? alacritty/alacritty/src/config/ui_config.rs
?? alacritty/alacritty/src/config/window.rs
?? alacritty/alacritty/src/daemon.rs
?? alacritty/alacritty/src/display/bell.rs
?? alacritty/alacritty/src/display/color.rs
?? alacritty/alacritty/src/display/content.rs
?? alacritty/alacritty/src/display/cursor.rs
?? alacritty/alacritty/src/display/hint.rs
?? alacritty/alacritty/src/display/meter.rs
?? alacritty/alacritty/src/display/mod.rs
?? alacritty/alacritty/src/display/wayland_theme.rs
?? alacritty/alacritty/src/display/window.rs
?? alacritty/alacritty/src/event.rs
?? alacritty/alacritty/src/input.rs
?? alacritty/alacritty/src/logging.rs
?? alacritty/alacritty/src/macos/locale.rs
?? alacritty/alacritty/src/macos/mod.rs
?? alacritty/alacritty/src/macos/proc.rs
?? alacritty/alacritty/src/main.rs
?? alacritty/alacritty/src/message_bar.rs
?? alacritty/alacritty/src/panic.rs
?? alacritty/alacritty/src/renderer/mod.rs
?? alacritty/alacritty/src/renderer/rects.rs
?? alacritty/alacritty/src/scheduler.rs
?? alacritty/alacritty_config_derive/Cargo.toml
?? alacritty/alacritty_config_derive/LICENSE-APACHE
?? alacritty/alacritty_config_derive/LICENSE-MIT
?? alacritty/alacritty_config_derive/src/de_enum.rs
?? alacritty/alacritty_config_derive/src/de_struct.rs
?? alacritty/alacritty_config_derive/src/lib.rs
?? alacritty/alacritty_config_derive/tests/config.rs
?? alacritty/alacritty_terminal/Cargo.toml
?? alacritty/alacritty_terminal/LICENSE-APACHE
?? alacritty/alacritty_terminal/src/ansi.rs
?? alacritty/alacritty_terminal/src/config/mod.rs
?? alacritty/alacritty_terminal/src/config/scrolling.rs
?? alacritty/alacritty_terminal/src/event.rs
?? alacritty/alacritty_terminal/src/event_loop.rs
?? alacritty/alacritty_terminal/src/grid/mod.rs
?? alacritty/alacritty_terminal/src/grid/resize.rs
?? alacritty/alacritty_terminal/src/grid/row.rs
?? alacritty/alacritty_terminal/src/grid/storage.rs
?? alacritty/alacritty_terminal/src/grid/tests.rs
?? alacritty/alacritty_terminal/src/index.rs
?? alacritty/alacritty_terminal/src/lib.rs
?? alacritty/alacritty_terminal/src/selection.rs
?? alacritty/alacritty_terminal/src/sync.rs
?? alacritty/alacritty_terminal/src/term/cell.rs
?? alacritty/alacritty_terminal/src/term/color.rs
?? alacritty/alacritty_terminal/src/term/mod.rs
?? alacritty/alacritty_terminal/src/term/search.rs
?? alacritty/alacritty_terminal/src/thread.rs
?? alacritty/alacritty_terminal/src/tty/mod.rs
?? alacritty/alacritty_terminal/src/tty/unix.rs
?? alacritty/alacritty_terminal/src/tty/windows/child.rs
?? alacritty/alacritty_terminal/src/tty/windows/conpty.rs
?? alacritty/alacritty_terminal/src/tty/windows/mod.rs
?? alacritty/alacritty_terminal/src/vi_mode.rs
?? alacritty/alacritty_terminal/tests/ref.rs
?? alacritty/alacritty_terminal/tests/ref/alt_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/alt_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/alt_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/alt_reset/size.json
?? alacritty/alacritty_terminal/tests/ref/clear_underline/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/clear_underline/config.json
?? alacritty/alacritty_terminal/tests/ref/clear_underline/grid.json
?? alacritty/alacritty_terminal/tests/ref/clear_underline/size.json
?? alacritty/alacritty_terminal/tests/ref/colored_reset/alacritty.recording
?? alacritty/alacritty_terminal/tests/ref/colored_reset/config.json
?? alacritty/alacritty_terminal/tests/ref/colored_reset/grid.json
?? alacritty/alacritty_terminal/tests/ref/colored_reset/size.json
